Channel_1,Channel_2,Channel_3,Channel_4,Channel_5,Channel_6,Channel_7,Channel_8
0,8,37,24,14,5,-6,-128
-2,-1,9,-13,-32,-11,4,-128
-7,10,15,-30,19,3,-2,-128
23,48,20,89,7,-2,-6,-128
14,18,19,-78,8,2,4,-128
-20,-73,-118,3,-1,-7,-6,-128
-23,7,72,102,-30,-13,0,-128
9,36,21,-128,20,19,2,-128
6,21,50,-16,-24,-8,-6,-128
17,21,-102,53,-20,-6,0,-128
-9,-11,127,-63,-50,-15,5,-128
-16,-9,-9,59,61,-5,-30,-128
6,-15,26,-24,6,9,0,-128
4,-19,30,19,-8,-9,-1,-128
4,17,-13,-15,-18,-9,-5,-128
-7,17,-3,-15,12,5,5,-128
-1,0,5,-16,-17,2,10,-128
-11,-4,-9,17,-25,-4,1,-128
5,-1,-5,50,31,14,4,-128
39,36,12,-54,-46,1,6,-128
-10,2,0,40,65,19,3,-128
-22,-16,-18,-26,-12,-12,0,-128
7,3,-43,-18,-7,-6,2,-128
6,14,-16,-19,-33,-14,-13,-128
-6,18,26,32,-18,-10,-7,-128
8,58,1,-87,-25,1,10,-128
-21,-42,-4,18,-37,-22,-21,-128
6,-39,-99,82,76,30,7,-128
27,-20,13,2,-3,0,8,-128
-2,10,15,2,-12,-13,-16,-128
15,-25,1,6,-5,-1,13,-128
-14,16,-21,-25,-12,-7,-7,-128
-32,15,-15,80,-36,-25,-11,-128
14,-102,-7,-44,-14,-1,0,-128
-6,-35,-1,-29,37,16,-1,-128
-7,1,-2,31,-6,2,-2,-128
-22,-6,-1,26,1,11,4,-128
6,18,-17,-8,-22,-3,-11,-128
-1,12,86,-21,-20,-19,-6,-128
0,22,-45,63,7,-9,-11,-128
-3,1,43,3,22,8,1,-128
4,32,-35,-17,-7,-5,2,-128
-2,30,3,49,-6,5,3,-128
-26,-102,54,-55,-24,-6,3,-128
-3,18,32,12,14,10,10,-128
2,26,-24,-19,-5,2,-5,-128
-18,17,2,44,3,7,-3,-128
-4,-17,-5,1,-15,-3,-8,-128
16,8,-11,-8,-3,-2,-4,-128
-10,-30,10,-10,-27,-12,10,-128
22,49,-2,-47,14,11,0,-128
16,22,-6,57,20,-7,-19,-128
-27,-128,25,15,9,-3,-5,-128
-18,36,2,-77,-31,-14,-2,-128
-1,12,15,-47,11,10,10,-128
-12,2,4,43,49,25,11,-128
0,-9,-21,25,-21,-15,-4,-128
-2,-30,42,-34,-31,-16,3,-128
-8,37,12,-3,21,13,5,-128
-7,2,-18,8,12,-9,-15,-128
-23,-24,-41,9,-41,-20,-13,-128
-3,4,35,11,29,14,8,-128
16,-9,-112,-7,-43,-13,2,-128
-7,34,-30,12,72,15,-16,-128
15,-8,-5,-62,3,2,-4,-128
-31,-17,-16,-3,-19,-16,-16,-128
-1,6,-30,23,-13,-1,7,-128
18,98,19,-47,-3,10,7,-128
-27,-106,50,35,-25,-12,-8,-128
-10,-33,-34,15,26,4,-1,-128
13,33,-18,47,42,12,0,-128
23,23,21,-14,22,4,-1,-128
-9,-4,0,-3,-8,-2,2,-128
-14,-21,5,-8,-54,-25,4,-128
2,4,-7,38,40,12,13,-128
-12,8,-4,-56,46,22,-22,-128
7,18,4,10,-2,-4,-7,-128
-2,-27,11,-9,-16,-11,-5,-128
2,-20,-21,-25,-47,-13,1,-128
-34,6,0,-17,21,12,9,-128
22,53,3,76,-30,-11,3,-128
25,21,0,-85,46,14,-1,-128
-3,-48,-29,6,15,-5,-2,-128
-16,-10,25,11,-11,-9,-9,-128
-11,6,6,-27,-2,4,6,-128
-8,-7,108,4,-23,-8,-6,-128
2,-2,-128,7,-12,-10,-9,-128
17,-57,88,-10,11,-5,3,-128
-7,0,21,-13,-7,-8,-14,-128
-25,4,3,39,19,3,3,-128
-21,-37,-16,-14,-12,4,-2,-128
22,6,-21,25,14,9,-3,-128
21,24,6,-12,-10,-9,-3,-128
-10,15,-4,12,-74,-35,-32,-128
6,12,2,39,84,20,1,-128
-3,51,19,17,5,11,15,-128
-5,13,36,29,-7,-4,-6,-128
-21,-22,-33,8,-21,-12,-3,-128
2,13,36,-55,-4,1,1,-128
11,-80,-119,19,-7,-4,5,-128
-7,-19,62,-29,15,-6,-7,-128
-4,-5,2,-11,1,1,-8,-128
-8,6,-25,-11,-25,-1,8,-128
6,34,28,-29,-48,-14,1,-128
17,-1,-9,108,33,-2,-24,-128
-16,19,40,-59,4,16,1,-128
-12,-33,-75,35,-9,-21,-14,-128
34,16,9,-27,22,5,-1,-128
-8,32,20,-33,-25,-2,9,-128
-18,-92,-7,0,-12,-9,-7,-128
-2,17,-4,14,-19,-6,-1,-128
-27,0,-2,11,-6,-7,-2,-128
-6,-3,14,-14,33,30,16,-128
48,24,26,23,18,7,2,-128
4,-16,-58,-16,-2,-6,-3,-128
-20,-19,7,2,-13,-2,3,-128
9,-15,-6,15,-2,-7,-5,-128
24,50,23,-26,1,-11,-8,-128
-4,-1,3,-35,14,-1,-11,-128
-8,0,11,67,7,12,5,-128
-24,5,15,-12,14,14,2,-128
6,-58,-13,-20,-3,1,15,-128
33,18,-10,12,-9,0,-2,-128
-8,35,37,16,-23,-13,-7,-128
2,11,10,-32,20,7,7,-128
-23,-3,-16,-23,-34,-4,9,-128
-22,-55,-25,-63,-72,-18,-11,-128
-13,0,116,74,6,-10,-12,-128
15,9,-128,28,47,23,-3,-128
15,15,-11,12,-12,-8,-6,-128
-4,14,-13,43,-28,-16,-1,-128
-15,-4,121,-57,-54,-14,-11,-128
15,-1,-128,-15,59,12,2,-128
-1,-4,22,-23,-10,6,11,-128
-3,28,-2,10,11,-3,-15,-128
7,13,13,-10,-14,-4,5,-128
-16,-22,-22,-3,-1,-8,-10,-128
-4,-23,-6,-35,-60,-15,9,-128
-11,40,28,6,-4,8,10,-128
8,27,16,53,-2,-3,-10,-128
43,-105,46,-61,26,12,17,-128
-6,-22,-90,-8,0,-7,-7,-128
-25,-6,-19,-12,-2,-7,-6,-128
-12,-4,4,-15,-47,2,13,-128
3,-1,-2,55,25,-7,-7,-128
27,17,-9,-72,12,5,-10,-128
-17,-18,-1,21,-27,-18,0,-128
-16,-35,-1,-40,-19,-2,-4,-128
3,17,25,-6,84,40,9,-128
0,23,-14,52,6,9,22,-128
-15,-52,-54,3,-80,-32,-14,-128
19,40,29,-57,66,9,-10,-128
35,72,-7,-4,5,-9,-2,-128
-12,-28,-19,9,-6,1,0,-128
-17,-8,22,3,-5,2,-4,-128
2,0,-9,-37,-32,-14,-1,-128
2,5,-36,19,-7,-10,-10,-128
-10,45,55,0,4,-2,-3,-128
-6,15,21,-42,-43,-8,-3,-128
-4,-75,-14,8,-4,-1,-6,-128
-10,-4,-6,90,27,0,-5,-128
-12,-7,-22,-69,9,14,11,-128
-12,-6,-11,-47,-71,-12,15,-128
9,64,12,55,-55,-27,-18,-128
43,58,-43,-8,115,26,-20,-128
5,-18,4,-15,4,1,2,-128
-15,-36,30,-4,-26,-6,-6,-128
-19,-43,-56,-10,-31,-4,4,-128
-25,-25,26,-22,-46,-11,1,-128
-2,8,8,12,5,3,-11,-128
11,-3,-39,-41,-9,-12,-3,-128
-13,30,14,63,-12,-3,4,-128
-8,-56,13,-35,43,10,-4,-128
19,48,-43,35,4,1,-12,-128
-9,26,-2,-18,-9,-3,-2,-128
-9,11,33,4,-13,-9,6,-128
-21,-30,-8,-6,-8,-5,4,-128
-6,3,-33,-18,-65,-22,1,-128
30,0,78,84,56,18,-3,-128
7,-17,-29,-77,23,11,15,-128
-3,22,-3,2,-41,-16,-4,-128
-2,-1,-4,-33,14,4,0,-128
-42,-75,0,18,-5,-11,-18,-128
-14,-29,-24,-43,-22,-2,-4,-128
2,-29,19,12,-36,-15,1,-128
-9,21,-10,5,-23,1,10,-128
1,16,-26,24,77,17,-1,-128
25,-41,18,-67,26,6,-6,-128
-10,15,7,-4,4,4,4,-128
-14,-20,-49,1,-30,-13,-11,-128
3,-6,21,-14,-30,-12,3,-128
3,16,68,-28,-37,-10,1,-128
8,7,-75,18,34,8,3,-128
-15,-13,-32,-3,6,5,-1,-128
43,8,16,20,31,19,8,-128
22,67,-5,-2,9,6,12,-128
-47,-30,21,37,-11,-8,3,-128
10,30,-8,-85,-37,-22,-26,-128
18,25,5,20,21,8,2,-128
13,60,4,1,-5,-7,-8,-128
-17,-91,-4,0,4,6,13,-128
-27,33,-1,21,-30,-2,7,-128
13,24,5,-31,19,0,-18,-128
43,44,-11,1,20,3,-1,-128
-21,-41,-4,20,26,15,10,-128
-1,-18,11,-4,-19,-13,-5,-128
-13,22,18,-22,-42,-11,-16,-128
10,29,-13,32,19,1,-1,-128
10,38,12,-11,10,5,16,-128
-4,30,-3,-6,-85,-44,-19,-128
7,-21,-15,-79,93,47,-1,-128
-10,-56,7,71,64,14,-9,-128
14,-11,-22,-13,-31,-12,5,-128
-10,42,-49,-40,-83,-33,-10,-128
-21,-79,-4,43,12,-7,-4,-128
-1,27,3,-99,31,27,4,-128
8,-8,-7,-10,-11,-6,-19,-128
-14,-34,-6,21,-1,-7,-8,-128
3,2,49,11,-13,-9,-3,-128
-6,22,-17,2,22,9,15,-128
-4,2,-2,10,-11,1,14,-128
-4,-15,-14,-20,-26,-14,-18,-128
0,-5,17,11,-41,-13,7,-128
25,72,55,-16,71,23,-2,-128
13,-27,4,43,36,4,-8,-128
-11,-4,-8,-1,-6,10,12,-128
-1,-6,-24,-41,-53,-8,-1,-128
-9,-50,-34,28,-13,-15,-14,-128
6,10,17,-9,21,5,-17,-128
-2,54,-63,-17,-1,-2,2,-128
-15,-1,2,-18,-23,-1,12,-128
-3,-20,34,76,-84,-32,5,-128
22,-15,-127,-92,113,47,23,-128
8,7,-21,25,53,21,1,-128
-29,-14,-2,14,3,-12,-13,-128
1,25,15,-11,-17,-10,1,-128
10,-5,30,-36,-77,-20,-3,-128
-5,9,-10,42,64,15,-8,-128
-16,-22,-22,1,-15,-3,1,-128
4,8,3,6,-10,-6,-3,-128
7,13,24,-8,-38,-13,-2,-128
-13,-22,2,-5,-32,-13,-1,-128
0,13,-36,44,76,34,10,-128
1,15,-35,-20,-35,-8,-5,-128
-13,-122,20,-63,7,-8,-6,-128
18,52,-14,22,-8,-3,2,-128
-11,-27,-3,41,-2,6,12,-128
-14,-2,16,1,-70,-17,-13,-128
11,-37,-15,54,127,29,-14,-128
50,23,-22,24,18,1,-3,-128
-25,-19,28,-19,-26,-7,-13,-128
-3,4,-5,-7,-19,1,11,-128
-11,-3,0,-3,-21,1,16,-128
-24,-28,-8,-20,-20,-8,-1,-128
6,20,-5,-38,-30,-5,5,-128
51,44,27,85,54,35,20,-128
-49,-100,-41,8,-8,-23,-18,-128
9,-16,30,-106,-2,-5,-4,-128
-16,-21,-2,36,-58,-16,-1,-128
5,35,4,56,127,52,13,-128
-16,10,-4,0,-12,-5,1,-128
-7,-46,-14,-5,-20,-4,-3,-128
10,10,-5,-6,-23,-9,-6,-128
-20,-23,0,-1,-17,-3,-1,-128
-27,29,22,1,-104,-34,0,-128
52,2,-26,-24,111,28,-4,-128
75,-19,-8,20,100,41,21,-128
-40,3,90,4,-25,-12,-14,-128
-25,-10,-110,11,-31,-12,2,-128
-10,8,-2,17,-42,-11,8,-128
-11,44,-7,-27,2,-2,-29,-128
-7,-79,14,34,52,13,6,-128
10,27,-42,2,3,-10,-21,-128
3,12,-29,9,-1,-3,-5,-128
-13,25,27,44,-10,-6,2,-128
-19,-14,-21,-58,-51,-8,6,-128
2,-31,-59,30,26,32,13,-128
11,-6,5,-8,29,-15,-24,-128
45,94,2,4,-1,-6,8,-128
-8,10,-2,-16,-14,-6,-3,-128
-19,-23,-8,-6,-11,-3,-3,-128
-8,-7,-6,-12,-17,1,-1,-128
-14,-11,-8,11,-35,-10,4,-128
-7,-38,-1,19,58,23,5,-128
33,33,19,-44,1,4,2,-128
-11,-30,-5,22,1,4,-2,-128
-6,85,9,34,3,-2,-5,-128
-25,-71,-21,51,-15,-6,4,-128
-7,-40,10,-117,4,6,-13,-128
40,-13,24,-16,11,3,3,-128
6,33,12,13,-19,-2,8,-128
-14,-37,-100,37,59,13,3,-128
-2,17,-23,3,-33,-1,-2,-128
0,3,16,2,-11,-2,1,-128
-8,52,53,-40,-32,-12,7,-128
-7,-27,-16,30,-26,-19,-5,-128
2,3,-33,19,33,9,7,-128
-5,-5,-3,-53,-1,2,-19,-128
-9,11,-16,3,-16,-7,-7,-128
-4,-15,-14,-21,-42,-20,-7,-128
-1,7,15,8,-46,-19,4,-128
-3,22,51,-58,4,35,13,-128
44,127,-34,31,46,-4,-19,-128
17,-88,12,33,32,2,3,-128
1,8,6,30,-46,-21,-2,-128
-10,3,15,-58,-21,-1,15,-128
-42,-35,-31,1,-16,-9,-23,-128
27,78,27,-10,2,0,-23,-128
8,-1,42,5,3,-9,-4,-128
-16,-7,-37,-14,-11,2,4,-128
-5,-11,14,5,-16,1,7,-128
-5,-8,-4,-18,-17,-2,4,-128
-4,6,-12,55,-6,-7,0,-128
17,-2,0,-66,10,10,29,-128
29,49,-75,3,27,10,-2,-128
4,-36,48,17,19,-9,-24,-128
-39,-61,-53,4,1,-12,-22,-128
-22,-21,18,12,-33,-15,2,-128
-9,16,-12,-48,-82,-21,-3,-128
28,32,16,64,88,12,-13,-128
5,-7,-55,3,63,24,23,-128
-13,-13,16,-8,-21,-4,-6,-128
-9,-9,4,-3,-30,-5,-1,-128
-6,-3,-5,0,-22,-5,-1,-128
-6,-1,6,-4,-10,-5,-5,-128
-8,2,-7,-10,-29,-12,0,-128
-12,-17,0,-27,-77,-29,1,-128
15,74,-7,-9,127,56,12,-128
19,34,36,15,-5,2,-16,-128
-1,-128,39,-5,-23,-14,-5,-128
15,28,-20,-16,-21,-7,5,-128
8,60,6,-2,19,0,-4,-128
-28,-7,19,7,-17,-14,-10,-128
-12,6,-24,-45,-16,1,3,-128
11,-9,25,12,-2,1,1,-128
-2,2,13,-25,-24,-8,-4,-128
-15,3,1,56,-109,-41,-10,-128
15,1,17,-46,127,79,27,-128
6,30,2,-2,-31,-1,6,-128
3,-1,-27,2,-33,-13,-18,-128
-9,-17,8,-2,-22,-3,-2,-128
-8,-36,6,-38,-37,-1,6,-128
-1,51,-42,68,20,-4,-3,-128
-3,18,-8,-27,52,-3,-20,-128
30,-26,11,-5,7,-3,0,-128
-23,-1,39,-6,-53,-14,-5,-128
-25,52,-79,33,12,-7,-11,-128
14,-62,-11,-75,48,18,4,-128
-8,37,4,58,9,-5,-8,-128
0,-23,8,-7,-11,-3,19,-128
-15,-23,-11,9,11,12,1,-128
-6,8,0,8,-18,-6,-7,-128
31,15,-9,3,-4,-1,7,-128
6,6,22,5,3,3,-2,-128
-3,-4,-13,-43,-29,-10,-8,-128
-6,-23,-5,68,46,9,1,-128
-1,8,-4,-17,11,6,5,-128
-5,9,2,-7,-16,-4,-8,-128
1,-8,2,-10,-10,-4,-5,-128
0,-9,-15,5,-7,-1,-1,-128
-1,-4,22,-2,1,-4,-2,-128
-25,-26,1,-58,-128,-55,-5,-128
-28,-30,-36,77,120,14,0,-128
68,127,19,1,98,46,2,-128
40,-107,-13,-10,-26,-10,-2,-128
-29,-88,43,31,-23,-23,-14,-128
-14,44,-52,-48,49,3,-14,-128
-6,34,4,-24,-24,-13,4,-128
-8,13,58,3,-25,-6,-1,-128
-5,-14,-11,10,-11,-10,-11,-128
5,12,9,12,20,6,2,-128
-4,3,-3,-2,-10,-5,5,-128
-20,-4,15,29,-60,-21,0,-128
1,26,-38,-77,28,21,14,-128
19,-29,17,33,34,13,3,-128
2,-76,-19,5,-4,-6,-2,-128
-4,12,6,-6,-3,-11,-15,-128
-9,12,-12,-6,-15,-3,-3,-128
-16,0,2,1,-13,1,9,-128
-4,4,7,-78,-53,-17,5,-128
6,-10,-24,116,33,0,-20,-128
-3,49,-23,-50,12,10,-3,-128
4,2,26,7,6,-8,7,-128
-12,-39,19,-15,-5,7,15,-128
-7,-3,-32,14,-65,-20,-10,-128
-21,-32,-28,-19,40,2,-20,-128
23,15,-13,-11,-15,-19,-8,-128
-10,-61,-3,-19,32,21,11,-128
-4,6,-34,-25,-34,-6,-2,-128
-6,-7,-7,44,8,-7,1,-128
-6,-19,-4,-8,-32,-2,8,-128
-12,26,1,50,49,4,-6,-128
24,31,-2,7,4,1,1,-128
3,-70,2,-7,-20,-2,-4,-128
0,13,47,-5,-39,-6,4,-128
2,-22,-59,-22,38,16,0,-128
-13,42,26,13,-8,-14,-2,-128
17,38,18,-14,36,12,12,-128
-3,-5,-16,-2,73,17,-15,-128
3,-35,-8,10,-19,-6,-11,-128
-28,-45,-9,-3,-50,-17,-3,-128
-12,-23,-21,-23,-9,-4,5,-128
-2,-14,28,-53,-56,-13,1,-128
-2,-5,34,98,20,0,-12,-128
30,48,-11,-15,21,8,7,-128
13,25,-6,-2,-1,1,4,-128
-17,-128,-51,-8,-13,-10,-2,-128
-18,23,-2,-4,-13,-7,-3,-128
-11,25,11,-10,-19,-4,-2,-128
2,22,11,60,0,8,9,-128
-12,-8,-12,-43,8,-2,-13,-128
20,32,21,-91,-28,-15,-9,-128
19,41,8,17,7,9,10,-128
-11,0,-20,49,13,6,11,-128
-6,-51,8,-25,-19,-4,0,-128
19,-1,-43,-32,-55,-23,0,-128
-12,-69,-15,36,64,13,-3,-128
23,28,-3,4,49,6,-7,-128
-20,-28,-15,-9,-15,-11,-22,-128
-19,11,6,23,-44,-15,-1,-128
-5,9,-6,-58,16,7,7,-128
18,28,4,9,-6,3,5,-128
-11,-23,-1,26,-54,-19,-9,-128
1,28,2,-11,21,21,19,-128
6,-11,24,17,53,21,-6,-128
5,-28,-24,-20,-18,-14,-8,-128
-3,-8,-13,4,-3,-5,-3,-128
-13,-15,31,-3,-26,-11,-5,-128
-6,2,38,-21,10,6,2,-128
-6,-6,62,63,-68,-16,12,-128
-14,-23,-111,-64,48,24,-3,-128
25,76,3,49,31,20,0,-128
22,4,52,57,-37,-20,5,-128
-27,-128,-21,-62,8,0,-23,-128
-14,17,-15,9,21,-4,-20,-128
-12,0,-9,6,-13,-6,-7,-128
-2,1,4,3,-16,-3,3,-128
-1,7,-1,0,-17,-4,4,-128
-3,8,-6,-3,-9,-5,2,-128
-3,5,-2,-24,-18,-1,5,-128
-35,-78,-7,11,-104,-23,-7,-128
0,54,-2,37,127,44,9,-128
88,127,25,5,7,-16,-2,-128
4,-127,9,-17,27,1,-8,-128
-38,-64,-4,-9,-6,-9,-4,-128
-19,-25,-27,-31,-46,-15,2,-128
-3,2,20,72,30,16,6,-128
7,16,8,-10,-32,-7,8,-128
2,11,-6,-78,-15,1,-5,-128
-9,4,-11,11,-41,-19,-3,-128
-21,-16,6,20,15,4,14,-128
-7,-68,-28,-75,34,18,-12,-128
39,44,-14,-4,6,-5,-2,-128
14,31,63,-12,-64,-29,-10,-128
-15,-20,30,37,58,25,15,-128
-5,20,-128,-2,-26,-5,7,-128
-23,-8,18,35,-51,-30,-14,-128
7,2,5,-8,112,38,0,-128
27,26,0,7,1,1,-6,-128
-10,-35,-5,-10,-18,-16,-21,-128
-11,-8,-3,0,-20,-6,-3,-128
0,29,6,-13,-31,-6,10,-128
3,-7,-15,43,42,17,9,-128
-26,-62,-3,-11,-5,-15,-15,-128
3,-7,8,0,0,-1,-11,-128
-16,-39,-25,-8,3,-1,-4,-128
18,10,-16,-1,-6,1,2,-128
-3,-4,-8,20,-7,-1,2,-128
-6,1,5,-44,-9,0,20,-128
-4,-16,5,-95,-94,-29,-8,-128
2,-13,-7,127,116,43,25,-128
-2,8,1,-23,12,21,-9,-128
16,127,-26,-66,-42,-29,-40,-128
13,-39,47,41,51,-4,-8,-128
-17,-51,-1,-18,-22,-12,-2,-128
-8,1,-14,32,-16,-10,2,-128
-8,6,3,-11,-4,7,7,-128
-11,-7,15,14,17,13,3,-128
-13,-8,-10,-49,-67,-21,-3,-128
3,3,-17,59,-1,-11,-5,-128
4,37,28,6,56,14,-7,-128
2,1,15,-5,13,-5,-8,-128
7,7,-17,-5,-8,-3,-8,-128
7,-32,1,3,-16,-3,5,-128
2,54,-1,12,-59,-18,7,-128
-29,-75,2,-43,32,-2,-21,-128
18,76,-20,83,68,17,7,-128
-3,13,127,-13,59,27,-3,-128
-10,-25,-128,-2,-36,-13,0,-128
-7,0,-28,-9,2,6,-6,-128
7,3,50,20,9,-13,-3,-128
18,7,4,-5,-4,-4,0,-128
-26,-1,-27,1,17,3,-7,-128
-5,-12,-31,-11,-14,-3,8,-128
-1,15,28,35,-12,-8,-4,-128
-12,-12,11,-68,7,8,-4,-128
-4,-13,7,25,2,-1,-7,-128
